ID,test_score,final_score,Race,Sex,aig
0116,92.11902554031491,87.42357493118855,White,Male,TRUE
0117,64.37938350267208,67.03417783462832,Black,Male,FALSE
0118,95.46481026772229,69.71281785725985,White,Female,TRUE
0119,83.33121381324564,67.790868269256407,White,Female,TRUE
0120,82.64031274794661,64.3352920894215,White,Male,TRUE
0121,96.9511365816474,87.9276966736438,Hispanic,Female,TRUE
0122,58.11044352458965,53.38051548429384,White,Male,FALSE
0123,86.60790196556749,69.18261457210956,White,Female,TRUE
0124,82.89144281276177,71.8192933101205,White,Female,TRUE
0125,65.12882694692695,56.30854254961139,White,Female,FALSE
0126,79.5409331067348,82.71286921683458,White,Male,TRUE
0127,67.89946348750205,56.45271479534135,Asian,Male,FALSE
0128,70.33336258318415,61.53522450741246,White,Female,FALSE
0129,72.80215346705099,66.16147974049605,White,Male,FALSE
0130,68.06298734530031,64.10497934316146,White,Female,FALSE
0131,71.38740154941505,58.748386402218216,Hispanic,Female,FALSE
0132,83.4866982153814,72.4986615792898,White,Male,TRUE
0133,76.099970863836,64.01486766186122,White,Male,TRUE
0134,75.67139167524815,69.85724208386247,White,Female,TRUE
0135,81.46609948144308,72.09611827685876,White,Female,TRUE
0136,91.08841393865194,84.16486474143517,White,Male,TRUE
0137,89.32341518891465,78.85226907229415,Bi-Racial,Male,TRUE
0138,83.66152888417314,71.24929211735032,White,Male,TRUE
0139,89.0932313312744,92.08275987760334,White,Male,TRUE
0140,81.84673449255949,76.66254627776905,White,Female,TRUE
0141,83.98761214119776,76.6679722939132,White,Male,TRUE
0142,80.69536028715936,77.165337912018,Asian,Male,TRUE
0143,70.17229638774619,59.682671219817266,White,Female,FALSE
0144,65.40756508824556,69.56733697867557,Hispanic,Female,FALSE
0145,35.92486064760146,40.16061448974667,White,Female,FALSE
0146,78.90674853502779,74.42969914261353,Hispanic,Female,TRUE
0147,82.70672991326897,80.00167308222888,Asian,Female,TRUE
0148,77.04534597235848,76.5969288475394,Black,Male,TRUE
0149,82.87219997147834,75.50121249145404,White,Male,TRUE
0150,96.37479151568884,83.73923399693774,Hispanic,Male,TRUE
0151,44.09561158322936,51.498411034650644,White,Male,FALSE
0152,88.99199865919529,76.89948318063924,White,Male,TRUE
0153,91.71027966222547,75.00669000899286,White,Female,TRUE
0154,73.58579194101526,54.81292380084639,White,Male,FALSE
0155,78.32960744331393,65.9878721462855,White,Male,TRUE
0156,99.14065744959582,77.83245115791843,White,Male,TRUE
0157,79.40418999481246,77.35177572104814,Hispanic,Female,TRUE
0158,70.03080637283254,60.20980062715395,Black,Female,FALSE
0159,58.313526652017146,43.3334655263319,Hispanic,Female,FALSE
0160,51.25367177182898,45.55723446299335,White,Female,FALSE
0161,85.21203393725378,74.79878884194075,Other,Female,TRUE
0162,63.53662598562274,45.63045769153179,Hispanic,Female,FALSE
0163,80.92728963694805,80.03737514343126,Hispanic,Female,TRUE
0164,85.57961623980916,77.59191238108865,Hispanic,Female,TRUE
0165,99.31770339663863,86.55945584494224,White,Female,TRUE
0166,88.48624016528912,78.17360911048561,Hispanic,Female,TRUE
0167,68.46337562391851,60.36007144439297,White,Male,FALSE
0168,68.18437217810053,48.371709542562414,Bi-Racial,Female,FALSE
0169,65.50954894739884,56.681828814490444,Hispanic,Male,FALSE
0170,90.27356401495464,79.60777252194326,White,Male,TRUE
0171,74.93270806682621,67.40553437167551,Black,Female,FALSE
0172,97.47134322811345,86.86162439420544,White,Female,TRUE
0173,68.51921688924261,69.33705634799168,White,Male,FALSE
0174,63.71388429000494,53.521920497903885,White,Female,FALSE
0175,74.5127794840158,55.077120311695154,White,Male,FALSE
0176,63.61913495145497,53.54418029090641,White,Female,FALSE
0177,72.1021618499021,58.39379722042038,White,Female,FALSE
0178,62.170815057431525,54.52847092968056,White,Female,FALSE
0179,52.86741234100598,50.87123275072287,White,Female,FALSE
0180,77.22611660567837,59.24827002713736,Black,Male,TRUE
0181,91.62968633181988,78.12358976125871,Hispanic,Male,TRUE
0182,69.94356779790598,47.7071078504182,White,Female,FALSE
0183,83.79775350242119,73.21182304740447,White,Male,TRUE
0184,41.592669260594164,41.79866698772468,Black,Male,FALSE
0185,95.21420726592763,86.58465724599155,Bi-Racial,Female,TRUE
0186,84.00536441214805,77.46709778263718,White,Male,TRUE
0187,69.86112281584346,63.61417805411224,White,Male,FALSE
0188,80.21661693972867,72.00272381855842,White,Female,TRUE
0189,86.40914284504487,74.87298965764026,Hispanic,Male,TRUE
0190,82.47927049203373,70.17372682949622,White,Male,TRUE
0191,65.29426076570584,64.09602525189533,White,Female,FALSE
0192,64.5793473428375,58.346126548806204,White,Male,FALSE
0193,72.5724683995726,47.46004686514439,White,Female,FALSE
0194,87.03968564681229,82.10150158658874,White,Male,TRUE
0195,64.17390444394366,59.76601705199832,Hispanic,Female,FALSE
0196,87.3218069688907,73.59760484023842,White,Male,TRUE
0197,74.4946968397575,66.67984355873755,White,Male,FALSE
0198,82.75659979751383,66.57537622160615,Asian,Female,TRUE
0199,82.0502318186581,72.58091758051384,White,Female,TRUE
0200,89.95977547017749,79.27373827113257,Hispanic,Male,TRUE
0201,75.75909063815128,83.06395308799692,Hispanic,Female,TRUE
0202,71.95422285766969,63.59088494660648,White,Female,FALSE
0203,91.30523500236394,62.969986429324855,White,Male,TRUE
0204,81.76286996797305,78.04836790127902,Hispanic,Female,TRUE
0205,77.27967370157717,68.18854689553868,Asian,Male,TRUE
0206,66.10327132626593,68.23126547984941,White,Male,FALSE
0207,76.77189766471575,67.44765873343323,White,Male,TRUE
0208,70.0405837999153,47.32197078802879,White,Female,FALSE
0209,91.48408918823478,90.6999464546675,White,Male,TRUE
0210,63.36877060004626,49.52079102891686,White,Female,FALSE
0211,63.18305175948098,53.91758619981947,Asian,Male,FALSE
0212,73.26896881790739,64.38572506010617,White,Male,FALSE
0213,45.72326523963824,54.86565947967838,White,Male,FALSE
0214,70.2259077579605,61.019239295237256,Black,Male,FALSE
0215,73.02489707394065,68.97932513744382,Asian,Male,FALSE
0216,72.95395188247072,51.93724099961204,White,Male,FALSE
0217,69.54821626903743,60.65534218033081,Hispanic,Female,FALSE
0218,54.327338981116604,41.48732765687912,White,Female,FALSE
0219,69.22578340864796,59.794462756585936,Hispanic,Female,FALSE
0220,64.50920671673909,62.550744493952415,White,Male,FALSE
0221,91.81857974869978,89.82842994436388,White,Female,TRUE
0222,83.39477146921479,85.78907905429048,White,Male,TRUE
0223,92.54449089715524,82.41867824642938,White,Male,TRUE
0224,73.14596957241892,73.48915799231482,White,Male,FALSE
0225,70.21484313376183,70.13862181284462,White,Female,FALSE
0226,56.628508261820585,54.68147652355756,White,Male,FALSE
0227,83.09754194080745,62.0600953428066,White,Female,TRUE
0228,75.00620199243339,71.55799801456264,Hispanic,Male,TRUE
0229,96.07937207344712,83.01138831525682,Hispanic,Female,TRUE
0230,71.56709747395085,59.21748691359503,White,Female,FALSE
0231,87.11818116823405,72.88380218715926,White,Female,TRUE
0232,81.52534875788065,87.711015726985,White,Male,TRUE
0233,70.62833627300992,59.94204677996835,Black,Male,FALSE
0234,64.42967015975366,52.1263601959814,White,Female,FALSE
0235,82.47775109668879,77.54361480146267,White,Female,TRUE
0236,64.33588246924683,55.362834015511396,White,Female,FALSE
0237,86.93922792654188,70.88615124532501,White,Female,TRUE
0238,60.97462036617822,56.62281108229222,White,Female,FALSE
0239,77.88091256609344,70.2397355736845,Black,Female,TRUE
0240,71.95636076795432,71.18137537978762,Asian,Male,FALSE
0241,68.84274733225502,60.85507538923883,White,Male,FALSE
0242,87.51081538156505,74.06380369293328,Black,Female,TRUE
0243,60.84737473911912,54.131234306887706,White,Male,FALSE
0244,88.7179283781494,88.44495712243,White,Male,TRUE
0245,71.94952088922034,61.50262479456876,Black,Female,FALSE
0246,89.08467943254503,73.80005210923225,White,Male,TRUE
0247,81.62977156012849,80.93211568159133,White,Male,TRUE
0248,94.8847064118077,79.3766789828331,Hispanic,Female,TRUE
0249,75.55192969816382,67.97009271776662,Hispanic,Female,TRUE
0250,56.36900554192977,44.851386214915266,White,Male,FALSE
0251,74.55464046566497,57.4130623832421,White,Male,FALSE
0252,96.09467114397965,81.08230552962492,White,Female,TRUE
0253,86.58022785824465,88.35219482491198,White,Female,TRUE
0254,92.14475774007441,84.83037071426543,White,Male,TRUE
0255,83.34286985511493,72.97713429498552,White,Female,TRUE
0256,71.26506866967658,66.9749233510812,White,Male,FALSE
0257,71.95430242972901,58.402570401635025,White,Male,FALSE
0258,86.09384744976691,78.77385303254741,White,Female,TRUE
0259,90.15207548034995,69.07530337719231,White,Male,TRUE
0260,80.64040124180369,75.58496644561158,White,Female,TRUE
0261,55.70895225061009,55.76383756634615,White,Male,FALSE
0262,77.37971788561549,75.66933535053661,White,Male,TRUE
0263,86.91495078509182,84.67103916967824,Hispanic,Male,TRUE
0264,85.15683369526784,66.31548477512105,White,Male,TRUE
0265,84.417465647933,75.89601339557973,White,Male,TRUE
0266,62.10406490696009,60.46527609105958,White,Male,FALSE
0267,42.257712299225105,42.88671575318197,Black,Male,FALSE
0268,69.40622853512708,52.42298627321366,White,Female,FALSE
0269,84.08476177348312,80.19289914801682,Black,Female,TRUE
0270,78.44028632681888,76.53059394856172,Bi-Racial,Male,TRUE
0271,85.00309044204093,77.9611147563657,White,Male,TRUE
0272,80.1829364115961,86.991687808357,Hispanic,Male,TRUE
0273,85.87016614771017,76.7010824042247,White,Female,TRUE
0274,86.89267758669334,78.112336128531,Asian,Male,TRUE
0275,75.28734343344576,74.63484916416448,Black,Male,TRUE
0276,77.3701873741741,80.78617578557527,White,Female,TRUE
0277,85.1578131199294,80.9823345248049,White,Male,TRUE
0278,95.06003913096573,81.45805428949691,White,Female,TRUE
0279,77.27034141985905,77.97085287753816,Hawaiian,Female,TRUE
0280,87.6862802033081,83.698878207635,White,Female,TRUE
0281,53.702003333907975,50.62956117695688,Hispanic,Male,FALSE
0282,90.14634200179009,82.2363318099217,White,Female,TRUE
0283,52.46850994740486,54.884438467026825,White,Female,FALSE
0284,86.91512321413343,75.12097370993439,White,Male,TRUE
0285,72.47953770255805,59.40523739375562,White,Female,FALSE
0286,58.66955832991049,61.75523789021805,White,Female,FALSE
0287,85.33810677593807,86.80112180842987,White,Female,TRUE
0288,67.00081638441274,53.54199986630752,White,Male,FALSE
0289,79.21614885579746,80.58059852543582,Black,Male,TRUE
0290,91.80865189863646,87.60440067038738,Hispanic,Female,TRUE
0291,81.98349511623657,65.25016201282207,Black,Male,TRUE
0292,81.16248011408133,74.98289917311521,White,Male,TRUE
0293,88.78490163142449,83.36886601832995,White,Male,TRUE
0294,78.66914252594212,62.965256412883235,Hispanic,Male,TRUE
0295,71.7359714148566,52.43891445508187,White,Male,FALSE
0296,57.17663552068822,60.632180146101675,Hispanic,Female,FALSE
0297,51.972312634117046,55.41860971072535,Hispanic,Male,FALSE
0298,76.04872449795107,70.4688010910086,White,Female,TRUE
0299,51.38361117817502,59.73934137912349,White,Male,FALSE
0300,88.21231180877305,81.97098077386471,White,Female,TRUE
0301,98.32367733567831,84.27333837762336,White,Female,TRUE
0302,84.73881195203296,77.87701755151687,White,Male,TRUE
0303,85.30180485104725,75.86482092287665,White,Male,TRUE
0304,98.24513196074167,82.66418509519562,White,Female,TRUE
0305,66.82121156421216,50.84297239729793,White,Male,FALSE
0306,88.42325985016058,79.62397467835794,Black,Female,TRUE
0307,81.33956817375442,81.5808627798026,White,Male,TRUE
0308,95.09458646290575,83.48092652970433,White,Female,TRUE
0309,89.40769791510773,81.30598893128786,White,Male,TRUE
0310,79.6060185518027,74.49242987859978,Black,Female,TRUE
0311,57.74767347518962,40.88782429493599,Black,Male,FALSE
0312,28.83980479105292,34.73677323707084,White,Male,FALSE
0313,77.86527872969697,64.31842601307672,White,Female,TRUE
0314,80.224687856371375,59.370952467652,Hispanic,Male,TRUE
0315,85.22333643385174,86.65845274328854,White,Female,TRUE
0316,43.388614641710184,51.80782187735103,Asian,Female,FALSE
0317,93.03128370576329,85.60745090366945,White,Male,TRUE
0318,72.18827312032742,63.43814935447797,Asian,Female,FALSE
0319,78.5436057746278,77.09501891887018,White,Female,TRUE
0320,86.4316188145049,74.46467517926612,White,Female,TRUE
0321,94.6087305018507,90.79253011346734,White,Male,TRUE
0322,73.63108962476394,65.70805624081436,Black,Male,FALSE
0323,78.43450321958892,78.31271161081975,Native,Male,TRUE
0324,89.00802753487825,82.31470368868978,White,Female,TRUE
0325,75.48269736654201,77.1627145446536,White,Female,TRUE
0326,82.06205502942247,69.5621134234833,Black,Male,TRUE
0327,87.25825339744053,76.72092568719798,Hispanic,Female,TRUE
0328,68.18130138076583,68.4010964579709,White,Female,FALSE
0329,82.8583096720472,68.45776676539471,Hispanic,Female,TRUE
0330,96.436440857371025,84.91728253278563,White,Female,TRUE
0331,99.00593981110713,78.04073455568725,Hispanic,Male,TRUE
0332,86.10142893347287,74.89846755877954,Black,Male,TRUE
0333,60.22913069866021,50.060804354245576,Black,Female,FALSE
0334,56.4481923499601,48.333077694552344,White,Male,FALSE
0335,72.02147098000988,64.25527324661691,White,Female,FALSE
0336,94.59436352620713,84.2050425619301,White,Female,TRUE
0337,74.14015475077956,68.58965290180906,White,Female,FALSE
0338,38.41107777089442,34.83654382694608,White,Male,FALSE
0339,99.77554187265713,87.01586665928545,Hispanic,Female,TRUE
0340,88.39720643995483,72.34168109853206,White,Female,TRUE
0341,53.145973568947404,53.160524273835485,White,Female,FALSE
0342,67.57055080260169,46.07393283425979,Asian,Female,FALSE
0343,61.45519350185397,48.60535647688003,Black,Male,FALSE
0344,69.12152873010052,65.70035766236197,White,Female,FALSE
0345,67.34771040260365,59.13874692900144,White,Female,FALSE
0346,77.53166719595926,73.67563494858462,Black,Male,TRUE
0347,89.79236591459316,77.7350674445235,White,Male,TRUE
0348,92.5678677106228,85.18127060601614,White,Female,TRUE
0349,77.16661836572966,78.09081422312065,White,Male,TRUE
0350,84.08039658402268,79.03383674203954,Native,Female,TRUE
0351,89.62202832649268,70.10863097949294,White,Female,TRUE
0352,69.95641855065493,64.39358195952903,White,Male,FALSE
0353,75.10046791296311,72.11551554661027,Bi-Racial,Female,TRUE
0354,91.69076838838221,86.29278213093141,White,Female,TRUE
0355,85.32611345871139,82.13227682975665,Hispanic,Female,TRUE
0356,79.00745648387216,83.29518359450495,Black,Male,TRUE
0357,93.92631878445629,75.50204718328193,Asian,Female,TRUE
0358,82.19398104566335,72.79434019723557,White,Female,TRUE
0359,87.59197894015382,84.7189591534895,White,Female,TRUE
0360,97.71994982683778,75.67817935890525,White,Female,TRUE
0361,82.18152705078492,89.57762784633175,Black,Male,TRUE
0362,85.52987330279403,67.81677388604871,White,Female,TRUE
0363,86.38425535722331,67.52736508878495,White,Male,TRUE
0364,66.93219276785715,57.258968489482015,White,Male,FALSE
0365,75.29642994655555,76.51030297920825,Black,Male,TRUE
0366,92.64814945094369,88.90349394837932,White,Male,TRUE
0367,70.84894821841142,66.65252590371868,White,Male,FALSE
0368,79.50387874474968,79.39228453917885,White,Female,TRUE
0369,74.87043719143777,67.14001288586314,Black,Female,FALSE
0370,64.63044211083968,48.87073494979566,Black,Female,FALSE
0371,75.81041955943026,78.3311733053583,White,Female,TRUE
0372,38.781863879801904,44.779915746832934,Hispanic,Female,FALSE
0373,75.78210612849894,72.01359550153883,White,Female,TRUE
0374,92.78378256332296,77.49584149377566,White,Male,TRUE
0375,92.53643267383255,87.86683368222,Black,Female,TRUE
0376,96.823398553417,88.96255009659541,White,Male,TRUE
0377,88.70213321258122,82.5132997298842,Hispanic,Female,TRUE
0378,87.99810820912019,75.52020380742997,White,Female,TRUE
0379,86.42532013608381,78.94346227678874,White,Male,TRUE
0380,63.0090482866089,64.17171520194061,Hispanic,Female,FALSE
0381,92.93865487095712,82.14620995095514,Hispanic,Female,TRUE
0382,77.38785645392656,70.50310898842773,White,Male,TRUE
0383,68.47834530715443,61.950254079432824,White,Female,FALSE
0384,79.9888980067962,81.27450771384278,White,Male,TRUE
0385,74.76631602580183,69.02763927609877,White,Female,FALSE
0386,90.06986658492595,81.7135817320926,White,Male,TRUE
0387,93.04496296008267,78.75425951542421,Black,Male,TRUE
0388,72.96690314229551,53.193345401833525,White,Female,FALSE
0389,83.90719231686487,85.84568195890085,Black,Female,TRUE
0390,71.8329219825253,66.64122226583686,White,Female,FALSE
0391,71.08224434257345,72.6015969913268,Hispanic,Female,FALSE
0392,45.41478875661703,46.837709178592135,Asian,Female,FALSE
0393,83.89084690116987,70.9475521091534,White,Male,TRUE
0394,62.11968849466432,54.02217261397293,Hispanic,Male,FALSE
0395,86.94024272528705,67.79734317871102,Black,Female,TRUE
0396,94.3755115730053,77.35881275160912,White,Male,TRUE
0397,92.36430801526059,85.48565766763878,White,Female,TRUE
0398,80.17007239512648,62.41094674627716,White,Male,TRUE
0399,75.97291160165165,69.36436894578145,Hispanic,Female,TRUE
0400,88.62690700332233,74.5320764703117,White,Male,TRUE
0401,73.67381965846026,68.32888752520427,White,Male,FALSE
0402,63.68507162129671,58.73971177187878,White,Male,FALSE
0403,93.10296698769208,89.82124795138323,Hispanic,Female,TRUE
0404,96.92258535368597,84.02374221512906,White,Male,TRUE
0405,92.90547272029343,69.52626655634303,White,Female,TRUE
0406,89.50231037764715,83.15416080097128,Bi-Racial,Male,TRUE
0407,82.29711310371913,75.63570518353836,White,Male,TRUE
0408,58.931316907774175,47.86130575875338,Hispanic,Male,FALSE
0409,72.85867704980305,71.59479731398625,White,Male,FALSE
0410,85.93172242890559,87.0380577700333,White,Female,TRUE
0411,78.44364967262159,80.74917548639758,White,Female,TRUE
0412,85.15251483761226,75.15268296848296,Asian,Male,TRUE
0413,54.35652515557362,51.544313032534106,Hispanic,Male,FALSE
0414,53.28665903870292,40.804591966817306,Hispanic,Male,FALSE
0415,92.07353421431799,89.37673861106957,White,Male,TRUE
0416,88.02267381837929,82.2837400803138,Bi-Racial,Male,TRUE
0417,95.67346080104757,73.49635166684605,White,Female,TRUE
0418,69.90910991884466,64.62256988485319,White,Male,FALSE
0419,73.6146609851791,63.73036241508676,White,Male,FALSE
0420,89.02537008257174,80.55125535723522,Hispanic,Male,TRUE
0421,64.25398360591771,56.825807389094585,White,Female,FALSE
0422,94.0692019443178,78.67068827059855,White,Male,TRUE
0423,91.6172418032969,74.95758820654129,White,Female,TRUE
0424,78.49166797460241,68.48153797803317,White,Male,TRUE
0425,68.06202924105158,52.81979634712505,White,Male,FALSE
0426,62.904771577506246,62.95861983368047,Hispanic,Male,FALSE
0427,56.38689508576965,53.44020573273988,White,Male,FALSE
0428,92.55119335842161,92.89949622269783,White,Female,TRUE
0429,63.4035861431733,54.9902666236581,Hispanic,Female,FALSE
0430,79.553375599755,81.78007123390938,Black,Female,TRUE
0431,81.59579665486015,86.35584965195326,White,Female,TRUE
0432,94.72281118485091,91.70121078966397,Black,Male,TRUE
0433,68.37649274728224,54.64519781225615,White,Male,FALSE
0434,71.24734805557296,58.12044884393811,White,Female,FALSE
0435,78.07146741783428,68.3132239559599,Hispanic,Female,TRUE
0436,91.11704204061756,84.4818665626336,Asian,Male,TRUE
0437,89.00584244262879,78.05586510827692,White,Male,TRUE
0438,77.98843002418624,70.64217767586373,Other,Female,TRUE
0439,54.93484517930756,53.12607529283362,White,Male,FALSE
0440,83.31210102896247,84.26543605812665,Hispanic,Female,TRUE
0441,89.34038010234076,69.91687335757223,White,Female,TRUE
0442,68.32420120816262,51.57733063855565,White,Female,FALSE
0443,69.74958696781735,61.30879091386165,White,Female,FALSE
0444,47.15950724853117,49.5641318640272,White,Female,FALSE
0445,42.41009993939926,48.51433994546733,Hispanic,Male,FALSE
0446,80.08245057215211,77.03851342017845,Hispanic,Male,TRUE
0447,77.75577961562585,74.27784549138852,White,Female,TRUE
0448,87.23135329599731,78.52785019685287,White,Male,TRUE
0449,89.10197578603156,77.66742319427811,White,Female,TRUE
0450,83.0707561946614,83.20427559761654,White,Male,TRUE
0451,73.72856883935526,72.79487352344152,Hispanic,Female,FALSE
0452,78.23314074439705,76.82287471571965,Hispanic,Female,TRUE
0453,74.22768221982807,56.3428197914377,White,Male,FALSE
0454,74.26371825216205,68.96241162739142,White,Male,FALSE
0455,63.286408484487175,56.52477792518002,Hispanic,Female,FALSE
0456,82.02828064844937,77.28446988097441,Hispanic,Male,TRUE
0457,37.2400150933999,54.12204992919564,White,Female,FALSE
0458,69.5321464776778,65.98594826590279,Hispanic,Female,FALSE
0459,92.2977175704173,72.89631960956845,White,Female,TRUE
0460,82.07825720657772,83.93356937884873,White,Female,TRUE
0461,67.85306320093338,64.32956296805347,White,Female,FALSE
0462,83.94271717621957,82.33303446070715,Black,Female,TRUE
0463,71.43878939111832,50.06239563270999,White,Male,FALSE
0464,47.32921854952958,50.126020782210546,White,Female,FALSE
0465,86.94600176844037,73.89716261294024,White,Male,TRUE
