id,sex,age,pre_income,program,post_income
85,1,40.37517256600346,778.008844392544,0,1246.1622953103213
86,0,28.978951015518696,834.222011692021,0,1104.9956737834132
87,1,14.76702354666319,896.9924129415533,1,1095.7312712941116
88,1,46.54421280598139,666.4546859802881,1,1412.99991526334
89,1,32.69307002305891,719.9120524593854,1,1272.521596321568
90,0,31.349112317850892,595.3203655815931,1,1232.8785356362037
91,1,36.57517929375722,811.0056218193675,1,1301.3503071290713
92,0,42.65932222984396,871.6100373735301,1,1346.071254465245
93,1,39.26086966202313,825.4120602375613,1,1328.930204248776
94,1,44.27265399965311,922.876218801499,1,1378.7955172134605
95,1,35.461345928404874,858.3404005956116,1,1287.376618632941
96,1,29.957143569088892,741.2875226271036,1,1239.229300193286
97,1,31.995505916444383,944.6665357916197,1,1264.4394061063006
98,1,43.22915978645871,844.3394035428033,0,1272.8411288924801
99,1,26.50731203870961,857.7946885715448,1,1200.8957735013828
100,0,25.46389904318804,707.816503612272,1,1175.064007231436
101,1,38.13478715882576,775.0673294834844,1,1323.856642219425
102,1,41.12473307433314,677.8101353624334,1,1350.9309007884249
103,1,18.089167724631178,792.746035395449,1,1123.8849146806656
104,1,42.846986274423244,936.4901245036738,0,1260.5211469448805
105,1,35.11925135260023,754.2468980155767,0,1189.668321283054
106,1,33.187447121300394,806.5200219360095,0,1167.7181094248567
107,1,46.0695440248067,878.3980335923698,1,1402.8486103837704
108,1,49.79394870988263,641.2291926835198,1,1443.1643666266095
109,1,23.526005590001585,663.0635686761832,0,1076.1356312915157
110,1,45.11654376513995,707.2480197377641,1,1393.0040732996424
111,0,28.679308050251183,830.0841559830217,1,1203.3476255119856
112,1,36.323613195190894,808.0468946103937,0,1205.8847926906176
113,0,39.80926064725324,924.6746830517218,0,1216.3251686165336
114,1,36.331776275846074,676.5550899794977,1,1299.0770413357031
115,1,20.371355376718064,756.0930705677354,1,1142.8067134888483
116,0,29.93598219525259,589.8406046944401,0,1115.0560306175275
117,0,50.396632373375454,961.8756171373261,1,1434.3569196990934
118,1,36.72793618387291,908.4328490744128,1,1308.978120577271
119,1,26.64176075920322,735.919909308699,1,1201.4812350053662
120,0,28.440712961203918,774.7180173742935,1,1201.5662077079596
121,0,45.5756608653532,786.5170726777528,1,1382.1661382961304
122,0,38.46083489865367,979.5355991713825,0,1199.4591505642861
123,0,26.028134580063057,803.8396717369021,1,1173.2831698693115
124,0,35.06265211255631,841.2998288890058,1,1271.8110403831727
125,1,40.9667050907573,869.9572122966991,1,1354.3122933397901
126,1,52.2255180794401,868.979094457615,1,1451.7058056173048
127,1,26.182505165906548,632.8940534708117,0,1100.944387953053
128,1,31.200540448331324,874.0048307522627,1,1262.4576526979354
129,1,44.96110015873762,707.5875100886237,1,1389.8902432791274
130,1,30.40879107056159,796.831142668903,1,1247.479013676914
131,0,49.60265746212568,607.2207018479771,1,1414.2529573770933
132,0,45.43246176950352,821.4303029678329,1,1370.18046920712
133,1,18.409590296531654,699.4961134493041,1,1117.089631374214
134,1,39.23957776227395,582.1046507710207,1,1326.9825212536875
135,0,20.80837073814761,632.7450869445089,0,1019.4238196511579
136,1,20.353075433293174,657.9277864448983,1,1141.7238297583415
137,0,35.704209721478314,855.0531638778356,1,1271.7627509115898
138,1,35.56698221980272,831.0433176916789,1,1296.4749497682387
139,0,34.67291822734413,868.5073912961959,0,1162.9687085981586
140,0,47.642812240663744,746.8089509183168,1,1392.0660273897859
141,1,37.94987885730239,818.1785459863277,0,1222.644174388921
142,0,28.26913179495511,841.1596177796364,1,1205.3469179303145
143,1,36.19588291490956,791.494095104168,1,1312.259774347714
144,1,29.856034910087057,689.3293796463907,0,1137.2928295259787
145,1,34.31888426133463,912.9133595739993,1,1273.751024012687
146,0,23.51988088163257,966.8015624374143,1,1150.1736794031099
147,0,33.84755519870831,1001.9102925939471,1,1261.68764638438
148,1,36.029363918490084,889.2548035572446,0,1199.0922771482738
149,0,27.982565128968606,781.2795316792179,1,1203.490710185423
150,1,35.41230624270294,787.2302584389304,1,1297.9772818850654
151,1,28.512316494015213,769.4669860341935,1,1234.8206856290892
152,1,28.559921405335572,773.7133162143687,0,1125.8916745598017
153,1,32.95561174933628,794.8531355573667,1,1268.1443019508126
154,0,39.908409176615926,602.7336640265958,0,1214.5570437858455
155,1,32.9466301272947,801.1228250385149,1,1269.0155540593112
156,0,36.90691323925255,823.5344857293826,1,1290.2972733811607
157,0,44.70024192661124,704.9630146478888,1,1373.2383530178377
158,0,32.14738922152931,624.2852024804668,1,1242.4712269434397
159,1,33.96380731458234,764.0039349084827,1,1271.7541281257134
160,1,40.11254541203706,487.84104415754734,0,1232.5843334750573
161,1,22.418375499842785,967.2547112243075,1,1156.2120374924493
162,1,40.438259689561946,869.0549816448973,1,1349.0418404599811
163,1,29.650364134170108,702.3329679928879,1,1227.9736191739123
164,1,23.61953973219928,801.5134175604894,0,1072.320811705433
165,1,17.319962291243463,783.4545824749574,0,1006.0851777798805
166,0,27.85021797132258,633.9786631473133,0,1102.6912392443644
167,1,23.297977356403788,712.1565619734496,0,1079.213237772821
168,1,23.215518515805407,896.5815838602375,0,1075.4802601869192
169,0,51.27291337953332,684.4178693265998,1,1426.452554323915
170,1,22.87853334371467,724.8604288384398,1,1165.914368936119
171,0,44.975099174412854,725.4915644145259,1,1369.622175180295
172,1,40.45245641420171,922.7052485474054,1,1345.104346992106
173,0,26.152108848248794,780.9142006178583,1,1174.5863166648305
174,1,28.88769302118629,855.4310745974685,1,1226.9913094966905
175,1,30.89800487166643,877.1433127103726,0,1154.73820452049
176,0,36.90409369836814,761.9933200209239,0,1182.5931509486084
177,1,31.51675071040662,687.1448611644023,1,1257.5293131063804
178,1,43.26847530284988,817.0101777039985,1,1369.8808663410848
179,1,32.07313097697278,764.1457667948933,1,1260.6393568153103
180,1,13.34653790036759,944.2938490686596,1,1076.1773238359615
181,1,34.0378322379662,748.005313675673,0,1179.7986816388348
182,1,16.480431537514153,768.9357905600684,1,1111.3789054039046
183,0,44.37811135232089,868.273746460155,1,1355.8622477551903
184,1,27.52313518560503,733.6421579634565,1,1215.2944930654469
185,0,23.847585642998347,798.2049451363088,1,1160.9969976529537
186,1,29.084935847011756,849.6591016531611,1,1230.01840955213
187,0,40.85230683909193,759.5725299494305,1,1323.985746486947
188,0,15.81441800690137,678.835118978589,1,1086.1181273357324
189,1,37.53816791504093,831.2743716736159,1,1319.322696959472
190,0,25.277582337538313,772.0138135810331,1,1176.928178040805
191,0,34.91486551961983,598.0144865455284,1,1261.3928150761033
192,0,41.790419110074794,826.9578863177791,1,1334.7101734250325
193,1,40.696313666924226,813.1799250869177,1,1336.0793980471885
194,0,50.02961661128396,632.1228729618467,1,1420.1364776042312
195,0,36.290854011654744,747.4120496695946,1,1272.9115738593598
196,0,27.988170483233823,782.4875376554875,1,1189.1881773093412
197,0,56.53707215977231,744.336923660839,1,1486.8934590980691
198,0,31.967538617382505,855.1848409108525,0,1131.1071400641988
199,0,43.075797769080125,642.3948486719737,0,1246.7547064580863
200,0,44.309914661264145,704.5707227608865,0,1263.4595237109509
201,0,39.54902098272933,755.013657540147,0,1213.7735392679574
202,1,49.25420690063601,944.3906395151572,1,1435.892265903039
203,1,32.9100882748725,784.4745911186177,1,1263.809516255959
204,0,22.68597220909392,697.8281092010101,1,1143.1969617099523
205,1,31.39396422846653,953.8469747183112,1,1247.1933301128604
206,0,29.527867005159436,776.8824025873538,1,1207.1622315476197
207,1,38.27996007514467,855.192386215171,1,1321.8890795984698
208,1,25.667001679063436,912.1794036869978,1,1194.183674649146
209,1,41.80810824800176,840.9545392352493,1,1360.2967168962768
210,0,23.361175998136424,930.0261526040879,0,1047.980104961282
211,1,52.55449509883347,720.9078728464784,1,1461.404722002293
212,1,49.49637364254908,959.8619453748547,1,1446.133931718595
213,1,30.51205058788916,617.7099726495558,1,1244.8746597978236
214,0,36.400672889304644,702.4636886023152,1,1284.8416088082338
215,1,31.263496718224182,741.3539341148224,1,1246.3132583297784
216,0,22.935658827619154,823.3109551802412,1,1158.4613277453934
217,0,8.386540250589874,752.6551375174662,1,1007.9784966376363
218,0,34.749055067344095,858.3110980688571,0,1173.9121861772217
219,1,34.65626742750936,842.0029447291878,1,1289.768226589946
220,0,51.423590390448474,867.886090857055,1,1433.0642114841137
221,1,15.045378524611689,948.2461025169467,0,987.333629044309
222,1,28.378292413975906,657.4715962238146,1,1217.8414136281688
223,1,43.80037992310032,896.9974980650082,1,1379.488076494479
224,1,38.423874200016435,773.4534232138126,1,1319.9445091961197
225,1,36.21753855523786,719.6894449314831,1,1301.787906762446
226,1,28.792389654881866,622.2965898084036,1,1226.6923102789708
227,0,37.00945267574023,715.0963108374332,1,1290.9113850416068
228,1,32.640946519766594,770.0521780853982,1,1264.0580885986135
229,1,36.13661114970227,605.9755520810149,1,1300.3976410356456
230,1,29.220708047121818,763.9967212366154,1,1226.9309429946525
231,0,46.885648858383306,851.0106187169821,0,1283.4890822477184
232,1,45.59936278121474,670.2029581470355,1,1392.7415618503578
233,1,48.367582108646765,799.5152597652058,1,1417.751400681302
234,0,31.32830828869783,665.5147765111034,1,1232.6980479043193
235,1,31.95663295221605,794.8315814768844,1,1266.202890701555
236,1,31.49720375764287,889.4849793359077,1,1253.62299372103
237,0,48.74144762728025,582.0117727205813,1,1407.4537367158962
238,1,32.00279508124931,1030.6416432267208,0,1156.052262579654
239,1,35.97635144225232,683.2249644449067,1,1302.1348441263049
240,0,38.811880287237216,894.0429718673155,1,1307.290143791395
241,1,41.78212556818783,1007.9101596061881,1,1345.926995149156
242,1,32.3232672776573,705.6175976726657,1,1263.9994821728258
243,1,58.45965664334913,732.4545854873637,1,1526.5178387745752
244,0,25.725053444751705,902.1650327997412,1,1179.223036993455
245,0,20.734428263022618,718.2496569333024,1,1125.8172560293046
246,1,35.423026643898126,704.2879265989013,1,1295.588221848143
247,0,52.67443470004814,958.1119279826703,1,1446.0962819477982
248,1,35.52750327145367,976.6442801487373,1,1300.0002488389268
249,0,36.09726039969968,777.2964841114457,0,1173.7782966939817
250,0,43.632026155581535,1028.1110194975272,0,1260.1164019448709
251,1,34.01026795230383,990.3747216593819,0,1182.3530152716571
252,1,36.036965460862206,793.1378463499193,1,1302.8772836638282
253,1,47.0848487568464,718.6140860733328,1,1408.2675100040199
254,1,35.93746021052772,732.6744685602673,1,1299.786730521034
255,1,27.478034810539167,940.2030463378005,1,1217.4266422232038
256,1,38.94924219872661,854.0016608296576,1,1329.0803263489254
257,1,24.084795660125813,864.2274168798481,1,1173.4640955743291
258,1,20.41707575004306,798.728023501304,1,1145.7438605577481
259,1,33.772877150442454,818.2879553229633,1,1273.911437336459
260,1,23.990708083316036,751.1485419769274,1,1172.0818607380427
261,0,40.809230718397565,913.5236736076458,1,1330.9517631771066
262,1,33.53052510640212,767.394897775078,1,1281.5149795267403
263,1,27.33665384927646,999.1862533827795,1,1213.8850911391326
264,1,51.22897578544623,858.6772894352091,1,1455.4804716853357
265,1,33.9005945596401,898.8333223717117,1,1276.358751341684
266,1,49.217048542620574,947.5623935283711,0,1330.6392537008837
267,0,33.865789510036024,795.304662014389,0,1163.3087165998104
268,1,31.707190584188474,623.246890079977,1,1253.6146644067776
269,1,38.73460983597143,739.0366028230098,0,1229.491589701469
270,0,45.29888130939811,859.3256912250552,1,1369.3479213863143
271,1,62.057750471993415,920.3387219993145,1,1561.2134490118092
272,0,24.650541287507554,820.8256826939065,1,1177.204037929965
273,1,33.16570141359273,883.9139358531806,0,1176.2303608268173
274,0,45.77771307451325,894.304143399232,1,1387.2294947604678
275,1,38.41620225298793,902.8093119092796,0,1231.8812777976589
276,1,33.12656375881326,874.7563844215257,1,1273.8893395925982
277,0,21.971408914705254,780.8572934713768,0,1032.8931355943737
278,1,32.213417380243335,902.4690164661558,0,1164.2070214768075
279,1,33.152460915417336,749.577802523955,0,1170.4616611161846
280,1,34.18222502826436,834.8548859453759,1,1276.4964448650737
281,1,51.12241793727067,749.0626124810065,1,1440.8684931740647
282,1,30.38060160495332,847.7824457308946,1,1234.8767648206683
283,0,19.239496991813642,850.098539560201,1,1110.3813101501926
284,0,39.96433073531127,789.4419482722602,1,1323.063778992476
285,0,33.880462161810314,802.7308738901061,0,1146.7586180607368
286,1,32.956535997880266,843.3715804571129,1,1274.6377002765369
287,1,41.355681628564014,686.893551555668,1,1342.8853208981225
288,1,5.933260459284536,902.0686900524507,1,997.1731412965487
289,0,29.463417472390447,826.9274289996769,1,1219.545096926833
290,0,33.46548171749077,854.8548641391203,0,1157.6974626525196
291,0,41.0529051576044,783.0578837641325,1,1330.720692002019
292,1,32.38993403815639,612.1559750049507,0,1161.8868671862626
293,0,24.948615375887485,874.8307195127445,0,1070.8382644613075
294,1,38.72566114312583,773.9899859992191,1,1324.1712452993102
295,0,35.19446176520124,861.8260659063715,1,1270.9828598505098
296,0,36.105288153952756,1004.793696163662,1,1281.11454481726
297,0,46.56570436923579,684.4375162022138,1,1391.9429079509064
298,1,29.577795397882376,935.2941406744238,1,1241.4211874741977
299,0,22.507987165809183,763.2478018390079,1,1148.8245141902912
300,1,22.19987403246809,794.1689536719323,0,1063.212803130599
301,1,24.76067212209616,746.7781907562207,0,1088.9051302142232
302,0,21.123494200119367,750.1499522642388,1,1134.3685172770156
303,1,34.507788855938735,684.9860422424144,1,1285.9127681759107
304,1,53.10960730483138,812.6240922728109,1,1468.1690775549068
305,0,34.004899342917334,847.2863899171132,0,1164.1105180822806
306,1,42.77237124297383,781.3474784793564,1,1369.4202177936268
307,1,23.974036748199868,638.071355004172,1,1175.5083228668827
308,0,32.783552172982056,759.7240953780589,0,1144.7766679117854
309,1,40.660949625959,841.2812241805166,0,1241.1486354350077
310,0,31.450406547449365,727.9280595939476,1,1225.5434107533003
311,0,42.85262601468044,740.9934769580889,0,1245.6045761626322
312,0,41.94047378599404,683.0373382138334,1,1342.1665731067278
313,1,28.672701044150447,859.1456646071839,1,1233.4737350427906
314,1,27.28041358038692,733.136105099826,1,1214.5321397927064
315,1,58.57817387601102,1116.7937647216454,1,1530.7123344810557
316,1,33.0745066364019,901.303941735815,1,1266.4905051962335
317,1,35.06619334214197,783.4012680348621,1,1282.1077587723807
318,1,34.45453975372639,800.241647226761,0,1181.2452487137148
319,1,29.317931194596238,728.2698016825588,1,1232.6108611895218
320,0,25.730240563033547,828.1338028308024,1,1174.3993984790743
321,1,23.642648186192975,800.7281897113611,1,1180.6011941191136
322,0,44.13962339054452,627.0299773591667,1,1361.5812136570783
323,1,25.139371666771275,615.6526383590798,1,1186.3710909855265
324,1,41.6748541348963,860.1203031410255,1,1363.2914302269373
325,1,49.06595489706619,568.206242918338,1,1425.1351881007847
326,1,46.57778960117877,761.9687926280426,1,1398.4918587516026
327,1,33.612468024264665,965.5164900191562,1,1277.1344451461675
328,1,29.606781490398625,633.7144950984466,1,1236.435874985635
329,0,24.211065009384832,829.4729665781588,0,1052.7982921121438
330,0,34.81437860048891,956.9901439193407,1,1267.594842418173
331,0,32.673843143212956,851.1946896762047,1,1237.0791916278486
332,0,36.5629354251416,928.5902401063945,0,1186.0503096116133
333,0,28.959902452459666,703.2485246440287,1,1207.0912918050833
334,1,41.29035120121665,863.2389354506734,1,1349.4221027808783
335,1,42.14169570852022,818.3078667646321,1,1355.1788427426463
336,1,45.75886101288758,935.0116116923734,1,1396.4695061956631
337,1,57.49755517379323,1048.7327671444252,0,1410.0107907886677
338,1,36.978905988792924,811.4661697081466,0,1216.5060327058297
339,0,29.24453681521296,909.5740364003981,1,1215.4380588477416
340,1,34.226791349954055,759.7290128807036,0,1189.9942995635922
341,0,18.720801108989807,764.0930285645526,0,1008.0931557301924
342,1,36.299231539690375,744.7211770083546,1,1305.6927176088482
343,1,30.74326866739939,664.5325019724337,1,1259.2709689030103
344,0,39.06011748521125,807.3338862062263,0,1201.173639629849
345,1,32.31189814361928,796.1011470007868,1,1251.6215934521206
346,1,21.190154637022946,872.1869883981367,1,1146.0423689508061
347,1,35.36583321344559,778.508104219382,1,1297.61646054645
348,0,21.467554688236135,708.4415066226517,1,1126.180788846624
349,0,43.970061939422585,787.1561459197828,1,1367.0369160126065
350,1,16.706402877360745,984.0210487821387,1,1113.6464132067624
351,1,33.58123055828009,845.053125599064,1,1286.804830137377
352,0,39.579817778427795,827.4793677660706,0,1204.6920727449085
353,1,19.803824869100133,905.6376417997071,1,1133.0485719140834
354,0,48.990553146602686,979.2054279054253,1,1413.886522916859
355,0,26.146608090969764,971.0819216098648,1,1180.8071482162798
356,0,29.93669708778679,756.8571066062544,1,1222.6001437207547
357,1,36.63332105966331,792.0723135614886,1,1299.8354944179255
358,0,31.62856143741608,763.6774955499409,0,1137.4256971828734
359,1,24.640484679901746,779.9009526963098,1,1185.9727820342425
360,0,39.09337928216715,845.1281929836337,1,1310.75955276935
361,1,29.757765417831138,752.0058015197789,0,1142.6948258988607
362,1,40.065003735241845,683.4474819873299,1,1336.432497069214
363,1,29.952771372252915,776.1056028709422,0,1140.1665802076072
364,1,25.427496710464958,944.9834651909034,1,1187.6460269664572
365,0,34.05365641546744,985.2873872253147,1,1259.6766097174277
366,0,41.49439317610584,759.6768495537217,0,1225.420207868765
367,0,37.423217993270654,882.6968315956171,0,1190.3366448455076
368,1,34.410659097382855,787.0865097587359,1,1283.4486751222832
369,0,15.522059284238235,787.8473113201627,1,1078.8303416926092
370,0,49.51443631891495,732.5726715199537,0,1312.3058821884786
371,0,34.60060322362278,642.1566201205592,0,1164.510537685922
372,1,26.36002308930089,980.2076396447114,1,1208.8936270166262
373,0,32.983097602874814,880.1116813864506,0,1141.2969696801247
374,1,37.612555627274325,620.7735272491828,1,1314.1515776253598
375,1,19.816486166941374,765.2581273724553,1,1136.842618824224
376,1,42.17308632275803,955.4315929329651,1,1367.0762803777998
377,0,37.46832728096417,810.6492793185901,0,1193.5240708584126
378,1,47.02767046305085,819.2508920670481,1,1404.977440788243
379,1,44.860392704473504,884.9227967140941,1,1378.5778051862828
380,0,29.620594009377612,899.0514611753274,1,1212.5022831355097
381,1,30.097172581860438,862.7582211644799,0,1146.2030830012689
382,1,25.044838274375525,841.5215485556038,1,1199.4411729607461
383,1,31.382970717453855,947.4939064834723,1,1260.6683450668727
384,1,44.443548112969225,970.9472073911519,1,1380.1064814134077
385,1,52.92207011615454,822.835960194932,1,1468.4860966044957
386,1,44.284093958643,779.1883117939364,1,1386.7093859300753
387,0,16.70062330369316,801.2145755272346,1,1083.8281637568998
388,1,43.21878106163116,834.9722663254964,1,1366.7690836188501
389,0,45.36268762003404,732.2355357590135,1,1371.9842779103556
390,0,41.174201441298,864.2182679197389,1,1326.3397392871939
391,0,26.450696368812146,671.0561964730637,0,1074.6144111946383
392,0,45.645105184847104,1022.6067254974477,1,1372.1528492531927
393,0,42.29481458103667,551.6580641024118,1,1348.0302448264188
394,0,41.6265658435809,817.2834278705764,1,1339.3598848314587
395,1,31.185927972957575,794.1095852345524,1,1252.332019464533
396,0,43.45891777793581,854.745229730498,1,1353.0253459274127
397,1,36.11591884445813,758.9526397895693,1,1297.603977132407
398,1,34.32229738343964,1040.2405160313601,1,1282.8578454072428
399,1,49.87098096518278,785.5779060557645,1,1438.8952123748006
400,1,42.5722337664623,802.3396442834638,1,1373.9062348670761
401,0,6.259575066012886,912.4121941360228,0,882.8167911347608
402,1,30.734575509225184,869.7774490472751,1,1246.2548668544448
403,0,20.125937043680256,818.0907478694348,0,1022.4412292646343
404,0,40.887916457109355,783.0397169594212,0,1233.4747533928987
405,1,30.574004892242204,776.5471952647315,1,1252.7885049688505
406,1,44.013048023201975,664.5069307162953,1,1380.8126411026062
407,0,39.678283403676886,862.9956078520477,1,1312.3056013897458
408,1,35.2204031866703,844.7270152516536,1,1293.6421840811565
409,0,34.14892168204388,695.595814154325,1,1259.7714858973275
410,1,31.387328573465417,781.2714425376225,0,1149.3487087526207
411,0,36.99506501537268,928.7290870292118,0,1182.6731944059372
412,0,23.91745745299695,927.409281326188,1,1163.0369673957537
413,0,41.727940704863535,677.8838641807644,1,1339.4916561192174
414,1,31.058863666263598,880.2021906549621,0,1149.9851718502887
415,0,27.560324144150076,812.6830700702608,1,1191.0744867906722
416,1,31.7388652321659,838.8514857183543,1,1255.23226823001
417,1,53.74668826814474,712.7803826788611,1,1471.097713807213
418,0,17.42000854653263,779.2913009991024,1,1090.2580049392186
419,1,31.511390900351316,594.1587311027945,1,1252.5379245753795
420,1,36.06589229118386,726.0876682885504,0,1199.6458615091997
421,0,29.623412187948535,769.3377875624584,0,1114.7470026851431
422,0,30.88730868088165,930.3417633533213,1,1231.4469796768424
423,1,38.82348337976121,694.1340144944892,1,1315.12934729728
424,1,37.22514088542642,830.1720185835217,1,1322.0119697858727
425,0,28.262454916802987,808.9973186832775,1,1210.807414489066
426,1,40.67432913870525,663.6607749428879,1,1347.253706302933
427,1,36.7948365476,828.2523871303601,1,1300.0524962057625
428,1,41.86341749488027,958.0699450433825,1,1362.338120497965
429,1,21.727363385165877,894.0040246321862,1,1144.9168300251647
430,1,27.320835617776673,913.1430232010815,1,1219.902938549924
431,0,33.07297491327211,778.6304099306154,1,1254.321372179692
432,0,44.5905119808221,895.783890475,1,1358.709896789488
433,1,29.709686380205582,562.9190370464328,0,1138.5008093456124
434,0,24.671130090491438,674.6741390645155,1,1164.6380541179674
435,1,42.71745490447405,782.5152048367036,1,1366.9556967386711
436,0,39.653566641985336,810.8511592901089,1,1314.496670227585
437,1,22.743289330860254,851.6920454312649,0,1068.0575788440058
438,0,55.466772402203276,872.1634385944806,1,1479.3285748529918
439,0,49.98674448897293,754.0056167223703,1,1414.736895550563
440,1,21.11050915323158,751.8388453488825,0,1034.6490752903062
441,0,56.53376463722812,765.0724677746522,1,1492.3637772792028
442,0,17.708832594506354,743.8234028156292,0,985.6811671704868
443,0,36.02042485094495,787.5297301601935,0,1181.4299907860143
444,1,23.587208725029058,887.7552327860635,1,1175.5149399129448
445,0,31.22990911796219,846.334691360602,1,1233.3015210466303
446,1,31.51217901237953,756.0634663670554,1,1259.771779926217
447,0,38.228850812285636,730.7582707503196,1,1300.9942809308777
448,0,23.756603820598418,789.5547206409441,0,1058.7848964945354
449,0,7.429502776793274,779.2000087432868,0,888.3794475053382
450,1,34.04188900880271,921.9308412228223,1,1281.180761634565
451,1,27.533001950433505,572.9564300980561,1,1212.798275690693
452,0,37.10781418005385,702.6547330951652,0,1193.010375254064
453,0,26.51490191491181,862.1190259045578,1,1188.309407724043
454,0,42.92264765704344,866.2561672297886,0,1246.7758162822417
455,0,35.291874325756545,734.9009751279756,1,1265.247307958174
