ID,attendance,treatment,grade
0227,81.19,FALSE,72.96
0228,72.07,TRUE,58.28
0229,95.83,FALSE,80.88
0230,68.19,TRUE,47.82
0231,85.73,FALSE,81.11
0232,79.42,TRUE,82.41
0233,67.13,TRUE,55.77
0234,60.14,TRUE,49.34
0235,80.49,FALSE,63.28
0236,60.03,TRUE,62.25
0237,85.52,FALSE,70.79
0238,56.24,TRUE,48.61
0239,75.31,TRUE,74.72
0240,68.63,TRUE,66.15
0241,65.11,TRUE,46.64
0242,86.17,FALSE,76.08
0243,56.1,TRUE,39.92
0244,87.53,FALSE,72.9
0245,68.62,TRUE,49.47
0246,87.94,FALSE,74.99
0247,79.54,TRUE,69.25
0248,94.48,FALSE,68.08
0249,72.68,TRUE,56.27
0250,51.05,TRUE,30.32
0251,71.56,TRUE,69
0252,95.85,FALSE,85.67
0253,85.12,FALSE,74.39
0254,91.39,FALSE,74.63
0255,81.47,FALSE,66.54
0256,67.85,TRUE,63.39
0257,68.62,TRUE,61.21
0258,84.57,FALSE,62.28
0259,89.15,FALSE,82.35
0260,78.42,TRUE,84.85
0261,50.3,TRUE,51.28
0262,74.74,TRUE,75.23
0263,85.5,FALSE,69.32
0264,83.51,FALSE,67.17
0265,82.68,FALSE,64.98
0266,57.51,TRUE,45.93
0267,35.13,TRUE,18.77
0268,65.75,TRUE,45.53
0269,82.3,FALSE,66.51
0270,75.94,TRUE,72.57
0271,83.34,FALSE,61.71
0272,77.9,TRUE,62.39
0273,84.32,FALSE,66.72
0274,85.47,FALSE,50.6
0275,72.38,TRUE,77.19
0276,74.73,TRUE,73.93
0277,83.51,FALSE,61.76
0278,94.68,FALSE,82.3
0279,74.62,TRUE,68.34
0280,86.37,FALSE,61.04
0281,48.04,TRUE,29.94
0282,89.14,FALSE,81.3
0283,46.65,TRUE,26.41
0284,85.5,FALSE,65.72
0285,69.22,TRUE,57.77
0286,53.64,TRUE,50.49
0287,83.72,FALSE,67.03
0288,63.04,TRUE,58.17
0289,76.81,TRUE,77.1
0290,91.02,FALSE,75.12
0291,79.93,TRUE,68.97
0292,79.01,TRUE,76.07
0293,87.6,FALSE,70.91
0294,76.2,TRUE,80.59
0295,68.38,TRUE,58.13
0296,51.96,TRUE,38.55
0297,46.09,TRUE,37.4
0298,73.24,TRUE,63.41
0299,45.42,TRUE,32.09
0300,86.96,FALSE,75.53
0301,98.36,FALSE,84.32
0302,83.04,FALSE,59.67
0303,83.68,FALSE,70.18
0304,98.27,FALSE,85
0305,62.83,TRUE,41.52
0306,87.2,FALSE,74.39
0307,79.21,TRUE,76.08
0308,94.72,FALSE,71.57
0309,88.31,FALSE,70.74
0310,77.25,TRUE,71.63
0311,52.6,TRUE,37.8
0312,20,TRUE,3.34
0313,75.29,TRUE,60.21
0314,77.95,TRUE,67.56
0315,83.59,FALSE,65.21
0316,36.41,TRUE,29.92
0317,92.39,FALSE,78.31
0318,68.89,TRUE,55.59
0319,76.06,TRUE,81.02
0320,84.95,FALSE,68.34
0321,94.17,FALSE,85.07
0322,70.51,TRUE,71.31
0323,75.93,TRUE,73.67
0324,87.86,FALSE,81.8
0325,72.6,TRUE,61.79
0326,80.02,FALSE,73.72
0327,85.88,FALSE,59.39
0328,64.37,TRUE,50.12
0329,80.92,FALSE,60.95
0330,96.23,FALSE,85.67
0331,99.13,FALSE,84.86
0332,84.58,FALSE,73.05
0333,55.4,TRUE,47.59
0334,51.14,TRUE,43.81
0335,68.7,TRUE,71.29
0336,94.16,FALSE,72.46
0337,71.09,TRUE,71.07
0338,30.79,TRUE,11.88
0339,100,FALSE,83.87
0340,87.17,FALSE,61.32
0341,47.41,TRUE,29.33
0342,63.68,TRUE,53.55
0343,56.78,TRUE,34.32
0344,65.43,TRUE,55.39
0345,63.43,TRUE,58.39
0346,74.91,TRUE,61.5
0347,88.74,FALSE,74.61
0348,91.87,FALSE,70.06
0349,74.5,TRUE,68.91
0350,82.3,FALSE,72.14
0351,88.55,FALSE,60.51
0352,66.37,TRUE,73.57
0353,72.17,TRUE,58.84
0354,90.88,FALSE,83.36
0355,83.7,FALSE,81.47
0356,76.58,TRUE,65.88
0357,93.4,FALSE,76.28
0358,80.17,FALSE,70.23
0359,86.26,FALSE,66.27
0360,97.68,FALSE,79.93
0361,80.16,FALSE,73.78
0362,83.93,FALSE,79.77
0363,84.9,FALSE,68.3
0364,62.96,TRUE,69.07
0365,72.39,TRUE,78.68
0366,91.96,FALSE,78.31
0367,67.38,TRUE,54.98
0368,77.14,TRUE,68.31
0369,71.91,TRUE,74.87
0370,60.36,TRUE,54.67
0371,72.97,TRUE,71.38
0372,31.21,TRUE,14.03
0373,72.94,TRUE,68.42
0374,92.11,FALSE,75.83
0375,91.84,FALSE,85.81
0376,96.67,FALSE,82.66
0377,87.51,FALSE,85.76
0378,86.72,FALSE,75.8
0379,84.94,FALSE,76.1
0380,58.54,TRUE,58.3
0381,92.29,FALSE,78.86
0382,74.75,TRUE,58.3
0383,64.7,TRUE,52.88
0384,77.68,TRUE,77.07
0385,71.8,TRUE,73.46
0386,89.05,FALSE,76.37
0387,92.41,FALSE,84.66
0388,69.77,TRUE,69.22
0389,82.1,FALSE,72.74
0390,68.49,TRUE,66.34
0391,67.64,TRUE,59.28
0392,38.69,TRUE,30.16
0393,82.09,FALSE,62.95
0394,57.53,TRUE,49.85
0395,85.52,FALSE,67.3
0396,93.91,FALSE,84.27
0397,91.64,FALSE,81.53
0398,77.89,TRUE,72.88
0399,73.16,TRUE,67.7
0400,87.43,FALSE,75.73
0401,70.56,TRUE,57.02
0402,59.3,TRUE,56.38
0403,92.47,FALSE,81.11
0404,96.78,FALSE,88.38
0405,92.25,FALSE,78.03
0406,88.41,FALSE,62.26
0407,80.29,FALSE,68.64
0408,53.94,TRUE,41.39
0409,69.64,TRUE,66.99
0410,84.39,FALSE,82.14
0411,75.94,TRUE,63.72
0412,83.51,FALSE,76.59
0413,48.78,TRUE,34.14
0414,47.57,TRUE,34.57
0415,91.31,FALSE,74.53
0416,86.75,FALSE,68.93
0417,95.37,FALSE,75.76
0418,66.32,TRUE,59.62
0419,70.5,TRUE,67.15
0420,87.88,FALSE,72.35
0421,59.94,TRUE,40.38
0422,93.56,FALSE,78.22
0423,90.8,FALSE,79.89
0424,76,TRUE,66.56
0425,64.23,TRUE,52.41
0426,58.42,TRUE,41.31
0427,51.07,TRUE,43.16
0428,91.85,FALSE,74.35
0429,58.98,TRUE,69.65
0430,77.19,TRUE,79.12
0431,79.5,TRUE,74.55
0432,94.3,FALSE,81.74
0433,64.59,TRUE,52.05
0434,67.83,TRUE,62.53
0435,75.52,TRUE,70.59
0436,90.24,FALSE,65.53
0437,87.85,FALSE,61.77
0438,75.43,TRUE,74.25
0439,49.43,TRUE,22.55
0440,81.43,FALSE,62.91
0441,88.23,FALSE,84.53
0442,64.53,TRUE,45.95
0443,66.14,TRUE,60.47
0444,40.66,TRUE,36.14
0445,35.3,TRUE,22.58
0446,77.79,TRUE,81.62
0447,75.17,TRUE,63.93
0448,85.85,FALSE,74.99
0449,87.96,FALSE,74.82
0450,81.16,FALSE,73.58
0451,70.62,TRUE,80.14
0452,75.7,TRUE,71.5
0453,71.19,TRUE,72
0454,71.23,TRUE,62.51
0455,58.85,TRUE,47.02
0456,79.98,TRUE,72.71
0457,29.47,TRUE,3.27
0458,65.89,TRUE,58.74
0459,91.57,FALSE,77.99
0460,80.04,FALSE,68.16
0461,64,TRUE,54.5
0462,82.14,FALSE,60.41
0463,68.04,TRUE,60.2
0464,40.85,TRUE,38.1
0465,85.53,FALSE,73.42
0466,75.51,TRUE,72.27
0467,84.4,FALSE,75.84
0468,90.94,FALSE,88.85
0469,96.31,FALSE,95.18
0470,71.3,TRUE,62.42
0471,61.84,TRUE,52.61
0472,60.86,TRUE,49.56
0473,93.26,FALSE,79.12
0474,90.96,FALSE,80.34
0475,91.07,FALSE,74.55
0476,86.01,FALSE,63.74
0477,71.83,TRUE,64.31
0478,62.02,TRUE,62.58
0479,52,TRUE,52.39
0480,61.48,TRUE,50.09
0481,86.17,FALSE,76.63
0482,90.41,FALSE,75.94
0483,80.42,FALSE,63.27
0484,73.09,TRUE,63.15
0485,58.61,TRUE,38.96
0486,87.97,FALSE,85.14
0487,69.25,TRUE,67.66
0488,39.82,TRUE,13.66
0489,88.57,FALSE,72.21
0490,79.15,TRUE,85.06
0491,95.88,FALSE,84.41
0492,69.33,TRUE,63.88
0493,85.39,FALSE,75.79
0494,88.84,FALSE,81.07
0495,87.15,FALSE,76.61
0496,65.73,TRUE,60.71
0497,97.74,FALSE,95.49
0498,82.36,FALSE,77.4
0499,89.79,FALSE,77.44
0500,89.24,FALSE,73.96
0501,65.01,TRUE,57.23
0502,67.89,TRUE,63.05
0503,77.15,TRUE,68.31
0504,63.46,TRUE,59.27
0505,84.87,FALSE,61.5
0506,97.16,FALSE,99.54
0507,79.29,TRUE,59.52
0508,81.44,FALSE,66.45
0509,72.09,TRUE,65.79
0510,66.17,TRUE,62.11
0511,52.8,TRUE,38.98
0512,74.31,TRUE,84.3
0513,83.51,FALSE,67.06
0514,80.43,FALSE,64.2
0515,55.84,TRUE,52.63
0516,87.98,FALSE,78.11
0517,89.15,FALSE,76.31
0518,68.75,TRUE,60.84
0519,61.56,TRUE,51.26
0520,56.91,TRUE,38.21
0521,74.97,TRUE,73.84
0522,78.45,TRUE,77.12
0523,47.27,TRUE,27.91
0524,91.13,FALSE,76.49
0525,50.25,TRUE,46.55
0526,85.27,FALSE,78.34
0527,72.6,TRUE,59.05
0528,64.85,TRUE,62.06
0529,72.59,TRUE,67.61
0530,83.54,FALSE,70.49
0531,71.77,TRUE,60.21
0532,87.82,FALSE,72.15
0533,85.59,FALSE,57.52
0534,48.82,TRUE,31.83
0535,68.02,TRUE,59.03
0536,88.52,FALSE,82.67
0537,75.07,TRUE,63.23
0538,61.96,TRUE,55.19
0539,88.35,FALSE,74.72
0540,81.67,FALSE,56.95
0541,50.72,TRUE,40.75
0542,82.86,FALSE,77.22
0543,95.2,FALSE,88.85
0544,66.22,TRUE,65.9
0545,93.49,FALSE,79.33
0546,93.84,FALSE,87.24
0547,73.84,TRUE,53.3
0548,74.1,TRUE,60.75
0549,75.8,TRUE,69.79
0550,69.16,TRUE,63.13
0551,85.81,FALSE,74.2
0552,72.86,TRUE,71.75
0553,83.66,FALSE,65.24
0554,76.45,TRUE,68.66
0555,91.14,FALSE,75.47
0556,77.3,TRUE,69.23
0557,73.19,TRUE,66.78
0558,86.18,FALSE,76.97
0559,74.4,TRUE,72.07
0560,85.49,FALSE,67.71
0561,85.43,FALSE,66.01
0562,78.85,TRUE,74.11
0563,64.61,TRUE,55.32
0564,78.86,TRUE,82.56
0565,71.4,TRUE,50.83
0566,51.51,TRUE,33.77
0567,80.18,FALSE,67.69
0568,77.09,TRUE,76.76
0569,64.11,TRUE,51.86
0570,92.15,FALSE,77.66
0571,63.3,TRUE,66.42
0572,83.95,FALSE,61.54
0573,91.04,FALSE,88.89
0574,95.86,FALSE,85.73
0575,86.35,FALSE,78.27
0576,91.35,FALSE,74.61
0577,91.43,FALSE,70.93
0578,91.74,FALSE,80.99
0579,63.27,TRUE,57.62
0580,88.38,FALSE,71.48
0581,84.99,FALSE,64.28
0582,82.13,FALSE,74.5
0583,71.41,TRUE,56.79
0584,81.18,FALSE,74.12
0585,55.72,TRUE,41.54
0586,80.3,FALSE,51.9
0587,97.75,FALSE,100
0588,76.96,TRUE,74.79
0589,96.33,FALSE,77.49
0590,52.48,TRUE,38.81
0591,86.75,FALSE,67.05
0592,90.82,FALSE,79.3
0593,84.73,FALSE,70.38
0594,62.26,TRUE,45.75
0595,70.06,TRUE,65.22
0596,89.35,FALSE,71.13
0597,75.35,TRUE,74.36
0598,62.65,TRUE,57.99
0599,34.06,TRUE,17.51
0600,72.67,TRUE,61.88
0601,86.17,FALSE,68.37
0602,80.47,FALSE,57.66
0603,56.27,TRUE,51.33
0604,52.69,TRUE,50.08
0605,65.48,TRUE,58.07
0606,78.92,TRUE,77.02
0607,91.91,FALSE,77.35
0608,81.37,FALSE,66.65
0609,84.12,FALSE,80.68
0610,68.43,TRUE,63.17
0611,59.76,TRUE,58.96
0612,91.29,FALSE,79.46
0613,82.71,FALSE,58.19
0614,72.45,TRUE,59.04
0615,81.57,FALSE,59.31
0616,91.69,FALSE,77.76
0617,99.15,FALSE,87.19
0618,75.66,TRUE,78.31
0619,75.83,TRUE,60.39
0620,29.23,TRUE,4.92
0621,97.04,FALSE,74.13
0622,85.67,FALSE,74
0623,54.19,TRUE,40.53
0624,68.1,TRUE,49.38
0625,72.82,TRUE,61.87
0626,85.12,FALSE,63.69
0627,71.19,TRUE,66.91
0628,79.37,TRUE,79
0629,72.98,TRUE,59.19
0630,84.54,FALSE,75.82
0631,39.73,TRUE,27.93
0632,81.47,FALSE,66.88
0633,80.49,FALSE,65.81
0634,81.21,FALSE,67.81
0635,80.41,FALSE,70.23
0636,73.3,TRUE,64.34
0637,67.21,TRUE,60.25
0638,59.83,TRUE,68.35
0639,79.9,TRUE,69.18
0640,88.86,FALSE,76.68
0641,93.55,FALSE,71.61
0642,74.38,TRUE,70.45
0643,74.18,TRUE,75.04
0644,73.06,TRUE,52.42
0645,77.01,TRUE,68.72
0646,73.18,TRUE,81.91
0647,73.38,TRUE,62.88
0648,86.81,FALSE,63.12
0649,66.9,TRUE,62.47
0650,90.59,FALSE,72.39
0651,93.79,FALSE,90.53
0652,77.43,TRUE,79.87
0653,90.68,FALSE,82.2
0654,62.37,TRUE,44.71
0655,77.86,TRUE,75.8
0656,86.98,FALSE,74.83
0657,77.21,TRUE,59.42
0658,36.85,TRUE,25.28
0659,77.27,TRUE,74.68
0660,80.88,FALSE,57.89
0661,67.39,TRUE,58.86
0662,49.68,TRUE,50.68
0663,90.01,FALSE,81.26
0664,78.49,TRUE,66.19
0665,48.19,TRUE,36.31
0666,68.12,TRUE,72.24
0667,78.56,TRUE,74.61
0668,92.54,FALSE,76.22
0669,80.07,FALSE,71.02
0670,78.51,TRUE,71.39
0671,76.7,TRUE,70.58
0672,30.27,TRUE,18.36
0673,82.9,FALSE,78.53
0674,94.65,FALSE,76.91
0675,64.48,TRUE,55.02
0676,77.24,TRUE,72.29
0677,78.84,TRUE,80.47
0678,60.96,TRUE,61.8
0679,99.56,FALSE,99.18
0680,84.21,FALSE,67.42
0681,77.97,TRUE,79.59
0682,61.74,TRUE,47.43
0683,79.79,TRUE,72.55
0684,89.7,FALSE,68.24
0685,67.41,TRUE,53.21
0686,74.82,TRUE,73.42
0687,73.04,TRUE,72.05
0688,45.68,TRUE,33.92
0689,84.05,FALSE,63.81
0690,92.07,FALSE,80.77
0691,92.34,FALSE,71.56
0692,89.9,FALSE,64.94
0693,93.24,FALSE,77.17
0694,76.11,TRUE,68.66
0695,77.02,TRUE,66.4
0696,57.12,TRUE,34.35
0697,90.7,FALSE,74.43
0698,79.13,TRUE,78.53
0699,62.74,TRUE,59.27
0700,81.29,FALSE,75.31
0701,56.9,TRUE,47.09
0702,59.4,TRUE,64.51
0703,85.28,FALSE,73.12
0704,87.05,FALSE,71.49
0705,78.64,TRUE,62.23
0706,75.07,TRUE,85.44
0707,76.21,TRUE,80.4
0708,84.41,FALSE,73.16
0709,88.86,FALSE,81.91
0710,91.02,FALSE,84.19
0711,53.19,TRUE,47.57
0712,89.5,FALSE,81.61
0713,37.36,TRUE,28.71
0714,77.72,TRUE,68.94
0715,84.01,FALSE,66.9
0716,90.46,FALSE,77.58
0717,75.54,TRUE,65.12
0718,79.32,TRUE,89.23
0719,72.11,TRUE,57.77
0720,84.9,FALSE,70.65
0721,61.13,TRUE,47.15
0722,58.86,TRUE,49.89
0723,48.25,TRUE,36.88
0724,71.25,TRUE,64.79
0725,84.51,FALSE,49.54
0726,76.62,TRUE,56.04
0727,94.99,FALSE,87.19
0728,72.65,TRUE,61.2
0729,82.36,FALSE,67.14
0730,66.64,TRUE,64.32
0731,79.91,TRUE,75.06
0732,93.19,FALSE,75.76
0733,74.49,TRUE,67.79
0734,92.96,FALSE,90.26
0735,53.69,TRUE,52.67
0736,96.2,FALSE,96.54
0737,77.77,TRUE,82.96
0738,65.41,TRUE,47.51
0739,94.25,FALSE,69.84
0740,88.39,FALSE,74.61
0741,83.54,FALSE,66.89
0742,71.97,TRUE,56.61
0743,81.01,FALSE,52.09
0744,90.02,FALSE,84.22
0745,66.56,TRUE,69.77
0746,83.8,FALSE,70.02
0747,64.23,TRUE,57.25
0748,83.52,FALSE,67.21
0749,89.19,FALSE,72.06
0750,76.93,TRUE,63.48
0751,60.59,TRUE,50.22
0752,70.31,TRUE,57.22
0753,76.29,TRUE,72.73
0754,96.81,FALSE,89.43
0755,75.94,TRUE,69.22
0756,88.15,FALSE,83.33
0757,78.8,TRUE,85.38
0758,69.9,TRUE,71.26
0759,94.24,FALSE,72.65
0760,58.77,TRUE,39.39
0761,70.21,TRUE,64.27
0762,51.03,TRUE,40.35
0763,83.99,FALSE,72.88
0764,83.31,FALSE,58.37
0765,89.6,FALSE,73.98
0766,81.39,FALSE,67.52
0767,52.29,TRUE,30.35
0768,52.76,TRUE,42.74
0769,96.21,FALSE,96.27
0770,55.86,TRUE,35.83
0771,49.49,TRUE,45.85
0772,61.43,TRUE,59.29
0773,88.04,FALSE,80.47
0774,48.61,TRUE,45.38
0775,58.44,TRUE,48.92
0776,60.24,TRUE,52.36
0777,81.69,FALSE,59.36
0778,55.18,TRUE,47.93
0779,73.02,TRUE,75.47
0780,76.45,TRUE,72.94
0781,34.6,TRUE,25.91
0782,57.68,TRUE,55.73
0783,82.38,FALSE,58.31
0784,94.01,FALSE,83.51
0785,62.17,TRUE,50.5
0786,82.62,FALSE,65.78
0787,53.56,TRUE,41.52
0788,65.17,TRUE,50.21
0789,74.77,TRUE,75.58
0790,76.76,TRUE,66.3
0791,81.38,FALSE,68.36
0792,71.22,TRUE,53.63
0793,90.75,FALSE,74.85
0794,59.97,TRUE,49.41
0795,81.89,FALSE,61.7
0796,86.71,FALSE,70.93
0797,80.83,FALSE,71.17
0798,95.8,FALSE,87.36
0799,81.19,FALSE,59.97
0800,73.12,TRUE,66.13
0801,83.98,FALSE,67.97
0802,82.15,FALSE,63.83
0803,67.19,TRUE,59.09
0804,70.73,TRUE,62.57
0805,85.82,FALSE,84.53
0806,62.71,TRUE,56.07
0807,71.63,TRUE,69.08
0808,59.61,TRUE,46.59
0809,92.75,FALSE,81.29
0810,78.65,TRUE,76.35
0811,83.86,FALSE,70.95
0812,89.99,FALSE,77.4
0813,57.28,TRUE,59.93
0814,65.23,TRUE,44.91
0815,91.86,FALSE,82.08
0816,93.25,FALSE,83.76
0817,95.63,FALSE,78.88
0818,73.21,TRUE,67.97
0819,91.07,FALSE,71.81
0820,81.63,FALSE,60.84
0821,81.19,FALSE,50.94
0822,68.54,TRUE,69.74
0823,90.91,FALSE,73.92
0824,76.95,TRUE,76.22
0825,86.74,FALSE,70.35
0826,70.98,TRUE,77.64
0827,87.97,FALSE,75.2
0828,74.64,TRUE,83.54
0829,61.79,TRUE,54.1
0830,89.59,FALSE,84.97
0831,78.96,TRUE,75.71
0832,68.06,TRUE,63.26
0833,76.84,TRUE,70.67
0834,96.89,FALSE,85.67
0835,57.71,TRUE,52.42
0836,74.92,TRUE,72.89
0837,77.01,TRUE,61.97
0838,66.3,TRUE,66.55
0839,79.08,TRUE,70.34
0840,89.54,FALSE,81.66
0841,85.59,FALSE,69.85
0842,74.12,TRUE,69.21
0843,71.45,TRUE,68.67
0844,89.43,FALSE,69.79
0845,82.55,FALSE,66.33
0846,87.75,FALSE,68.94
0847,92.05,FALSE,83.2
0848,85.82,FALSE,73.05
0849,72.31,TRUE,57.39
0850,69.42,TRUE,60.78
0851,62.15,TRUE,49.7
0852,70.87,TRUE,60.39
0853,72.14,TRUE,66.27
0854,52,TRUE,29.01
0855,78.19,TRUE,86.19
0856,70.03,TRUE,66.58
0857,88.53,FALSE,62.05
0858,96.11,FALSE,78.21
0859,79.05,TRUE,77.39
0860,63.15,TRUE,40.18
0861,64.81,TRUE,53.83
0862,57.58,TRUE,47.57
0863,82.66,FALSE,74.99
0864,91.68,FALSE,89.05
0865,69.02,TRUE,70.68
0866,94.39,FALSE,91.27
0867,60.96,TRUE,48.83
0868,59.16,TRUE,56.95
0869,52.45,TRUE,41.42
0870,79.18,TRUE,86.74
0871,85.82,FALSE,73.05
0872,65.7,TRUE,62.4
0873,31.91,TRUE,17.43
0874,91.63,FALSE,83.53
0875,82.54,FALSE,69.19
